,x,y,target,KmeansCluster,GMMCluster
0,-4.20721255457,-1.14491017691,0.0,6,0
1,8.799323506,6.77104648552,0.0,2,1
2,5.86687187455,-6.58733479306,0.0,7,0
3,1.09983839872,-2.35147941149,0.0,7,0
4,-14.554338453,-5.36718895408,0.0,0,0
5,2.17588015711,0.482897588682,0.0,7,0
6,8.1854922046,4.4916174095,0.0,2,0
7,-10.9809949762,-8.35742519524,1.0,0,0
8,-5.85185624088,-13.5990613312,1.0,2,0
9,-0.213070583869,-5.65453014684,0.0,7,0
10,-5.95577694211,6.75394753461,1.0,5,0
11,-5.16986982624,7.29795889667,1.0,5,0
12,-0.967098580492,-0.0873466707059,0.0,7,0
13,-0.855140702381,-1.19833181843,0.0,7,0
14,-3.30671974534,7.1285530869,1.0,5,0
15,13.1324253775,3.97213589746,0.0,2,0
16,-1.05818269342,-3.2245449201,0.0,2,0
17,9.97637447778,-10.1724419504,0.0,8,1
18,-6.03283776619,-4.15506613199,1.0,6,0
19,-6.8282475603,-5.36122304966,1.0,6,0
20,5.02037425654,-6.00640172967,1.0,7,0
21,-4.04584777008,-3.12797919593,0.0,6,0
22,-12.9254210453,-3.11224920111,1.0,0,0
23,5.10947965135,-6.04304200991,1.0,7,0
24,8.92769783446,4.64881489467,0.0,2,0
25,-0.187507336067,-6.05232063158,1.0,7,0
26,-14.0962175722,-4.89368293089,1.0,0,0
27,1.9046567331,0.638795632496,0.0,7,0
28,5.84489553661,-6.62733223472,0.0,7,0
29,-10.9321556615,-4.33477427179,1.0,5,0
30,-7.71503886465,0.903946503205,1.0,6,0
31,-5.52316237238,4.73548848628,0.0,5,0
32,4.67685873356,2.31628380125,0.0,1,0
33,12.0551211272,4.74356962321,0.0,2,0
34,6.46705886947,-9.11403093129,1.0,7,1
35,11.5526164053,4.07381041027,0.0,2,0
36,10.4458343825,-7.74104228281,1.0,1,1
37,6.06568010621,-4.61628513568,1.0,7,0
38,8.85278004442,6.8713480616,0.0,2,1
39,1.69863924607,2.33448306075,1.0,7,0
40,8.6814980099,3.96671029369,0.0,2,0
41,6.46632332013,-9.11456406879,1.0,7,1
42,6.9698065536,-1.83103797927,1.0,1,0
43,-1.13929433153,-9.10440658822,1.0,0,0
44,4.09863643506,0.727952141757,0.0,7,1
45,0.747670210785,-7.38739459712,1.0,7,0
46,9.32379626776,0.0127653207105,0.0,1,0
47,1.25751094722,-2.91071007254,0.0,7,0
48,-5.22288413783,-5.59039856517,1.0,6,0
49,8.38025621025,6.12615037722,1.0,2,0
50,-1.14183216943,3.0043306868,0.0,5,0
51,1.3729916286,-0.0339385029543,1.0,7,0
52,-2.47897960882,-7.22410439244,1.0,7,0
53,-8.45335012704,6.02488746566,0.0,5,0
54,2.02061505187,-0.854281493501,1.0,7,0
55,1.86103258838,-2.08044127008,0.0,7,0
56,6.51425410439,-9.1083752518,0.0,7,1
57,8.50247671087,-1.4368898597,0.0,1,0
58,-12.7727314082,-3.81290688523,1.0,0,0
59,8.9959298025,9.87082423802,0.0,2,0
60,-2.34625927334,4.68137150879,0.0,5,0
61,7.80078002137,7.46479767565,0.0,2,1
62,12.4659764696,-0.632933015106,0.0,1,1
63,1.59388945532,-2.98719672432,0.0,7,0
64,1.21701215822,-6.03321464667,0.0,7,0
65,-7.69133815114,-1.39764277673,1.0,6,0
66,8.52045437326,2.71308478908,0.0,6,0
67,3.30191845153,1.11612687969,0.0,1,0
68,-1.05854732961,3.61597046132,1.0,5,0
69,2.46576414329,2.45858179157,0.0,1,0
70,3.49455012942,10.8270304994,0.0,4,0
71,10.1339079156,-0.352288527118,1.0,1,0
72,-3.47624682598,6.72576935428,1.0,5,0
73,-1.85336885005,1.45515465909,0.0,2,0
74,0.385487013304,5.04571150698,1.0,5,0
75,-10.3880343548,0.34696805313,1.0,6,0
76,-7.89680378624,-0.328001441013,1.0,6,0
77,13.0341164468,3.37683698216,0.0,2,0
78,-3.64409322943,-4.20704754287,1.0,6,0
79,7.04134069219,3.16487291458,0.0,1,0
80,3.72172598732,4.78831537049,0.0,1,0
81,-5.47014032071,-2.24957476625,1.0,6,0
82,0.79155521467,-5.07335612286,0.0,7,0
83,-7.44804992448,1.71983992278,1.0,2,0
84,-3.91345859296,2.26183621804,1.0,4,0
85,0.436144337074,4.95430370741,1.0,5,0
86,-6.60301468836,-3.58690069283,0.0,6,0
87,8.19804824781,6.45268439773,0.0,2,0
88,11.555479611,0.386306383569,0.0,1,1
89,-2.63207069327,2.48311711342,1.0,5,0
90,4.4093293579,-2.75596532062,0.0,7,0
91,-7.75095551452,-7.95459762283,1.0,0,0
92,1.08651493759,1.93776146304,1.0,7,0
93,11.7809366336,7.70459576872,0.0,2,0
94,-6.02078224811,-8.64185357957,1.0,4,1
95,10.3099224533,0.545967386571,0.0,1,1
96,11.2978013995,9.13209750688,1.0,2,0
97,-0.492238486056,5.69258695046,1.0,5,0
98,12.4583997931,-0.91592599054,1.0,1,0
99,-5.75138931897,-3.57551917481,1.0,6,0
100,4.22106134185,-4.79230258572,0.0,7,0
101,-7.03483916506,-7.3470255504,1.0,0,0
102,11.4293810886,-0.0779235241411,0.0,1,0
103,1.38697544715,-5.77495179802,1.0,7,0
104,-5.21203951401,3.32013100466,1.0,5,0
105,-5.83833205961,-3.96521494959,1.0,6,0
106,-13.0072574467,-4.54777379275,1.0,0,0
107,2.29861171486,-2.03738875822,0.0,7,0
108,-3.84132646068,4.61694930409,1.0,5,0
109,8.18906649038,7.15507857107,0.0,2,1
110,4.56892053753,-2.82004772783,0.0,7,0
111,10.2626565724,-8.2207284505,1.0,8,1
112,1.75447419762,-5.86815579758,0.0,7,0
113,5.37684839506,2.71602915191,0.0,1,0
114,4.34386737368,-1.04445832926,1.0,6,0
115,-7.00032153371,-2.03275816845,1.0,6,0
116,-3.5499242382,-8.45901591506,1.0,7,0
117,10.8623567711,3.70263565522,0.0,2,0
118,-0.584254046211,-8.88849087697,0.0,7,0
119,-14.8286858232,-2.2521813832,1.0,0,0
120,4.47323358403,2.47123810474,1.0,1,0
121,-5.79553698999,7.32590133429,0.0,5,0
122,-10.3344129936,-10.2426504769,1.0,2,0
123,1.33797540256,1.98399966589,0.0,7,0
124,10.0231801891,-1.75797012899,0.0,1,0
125,-14.3353006596,-2.52323312011,1.0,0,0
126,14.2640945409,6.44057484336,0.0,2,0
127,-1.84249429202,3.77698658337,1.0,5,0
128,11.3071761286,-2.60350794349,0.0,1,0
129,-2.4588238289,2.26767411345,1.0,5,0
130,-10.6254293399,-9.35903351681,1.0,0,0
131,-2.06551827754,1.87239579949,0.0,7,0
132,9.78031710479,-1.21202799828,0.0,1,0
133,-7.41801183155,-1.06893096917,1.0,6,0
134,-5.71650858596,5.35577407435,1.0,0,0
135,-4.22228799546,1.95716852172,1.0,4,0
136,8.69866815212,6.3045423176,0.0,2,1
137,-4.26280901278,3.51253053473,1.0,5,0
138,11.7355940203,3.54876208867,0.0,2,0
139,13.4716104062,3.20305390763,0.0,2,0
140,12.4460729815,4.14843517432,0.0,2,0
141,10.0930068412,6.79656316345,0.0,2,0
142,3.17629600468,0.415115714836,0.0,7,0
143,-9.81227848702,-8.61432415214,1.0,0,0
144,-4.7040012633,3.64988798548,1.0,5,0
145,6.2783422569,-1.64717845157,0.0,1,0
146,0.750787666342,4.03978420634,1.0,1,0
147,-3.04484899968,-4.22394568143,0.0,7,0
148,13.2359061614,7.36994578882,0.0,2,1
149,10.4950942409,6.80423953834,0.0,2,0
150,-0.798856898111,10.1824718243,1.0,3,0
151,-6.82348071005,-4.13564718278,1.0,6,0
152,-6.2334962022,0.158938576724,0.0,6,0
153,-0.00997410428874,-0.00296699297547,1.0,7,0
154,9.48855642597,2.97737234846,0.0,2,0
155,9.00847528687,5.68796244963,0.0,2,1
156,2.13875007254,4.41497795047,1.0,1,0
157,1.40170012726,11.7619900223,0.0,3,0
158,-6.78005851648,6.33114079787,1.0,5,0
159,1.63364322289,5.56522063712,1.0,1,0
160,-13.995300441,-4.37456099965,1.0,0,0
161,-12.4473014297,-3.66094232992,1.0,6,0
162,-9.81467018944,-6.09838196838,1.0,0,0
163,0.402101956942,11.1158324314,0.0,3,0
164,12.8182088081,7.35833493813,0.0,2,0
165,-6.49876999193,-2.07039766606,1.0,6,0
166,-11.2151665568,-8.8066161786,1.0,0,0
167,-7.07231729575,-7.79478802941,1.0,4,0
168,-14.0816914875,-4.76409763111,1.0,0,0
169,7.43703326484,1.24013636489,0.0,1,0
170,5.59940173421,-5.5003387181,0.0,7,0
171,-14.7118721357,-1.7509939804,1.0,0,0
172,6.72364074206,10.8475016721,0.0,4,1
173,-2.32914600346,4.7316223999,1.0,5,0
174,-12.3952646174,-7.11114972442,1.0,0,0
175,-3.89935115236,-9.74628242301,0.0,6,1
176,-0.038376148767,-0.376272259528,0.0,7,0
177,0.220185131591,12.2427006344,1.0,3,0
178,-10.5834551082,-6.72268742068,1.0,0,0
179,-11.3929544607,-8.75878100406,1.0,0,0
180,-7.65586750863,4.65017458968,0.0,5,0
181,4.62895145414,7.99108281201,1.0,6,0
182,-2.30610693469,-7.68643684339,1.0,7,0
183,-8.82509944667,7.04470654799,1.0,5,0
