,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0350420475006,0.000421603520711,0.521327014218,0.521327052577,0.1,"(5, 2)",2,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 2, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00237430073808,1.83982674016e-05,5.71232470904e-05,2.86157561669e-05
1,0.04483294487,0.000406980514526,0.536492890995,0.544492737201,0.1,"(5, 2)",3,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 3, 'NN__alpha': 0.1}",42,0.532577903683,0.48433048433,0.575498575499,0.613636363636,0.501424501425,0.535511363636,0.00197863653012,3.75966268301e-06,0.0303392210214,0.0531695489862
2,0.0434502760569,0.000432729721069,0.521327014218,0.521327052577,0.1,"(5, 2)",4,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 4, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00419493643341,1.42746176415e-05,5.71232470904e-05,2.86157561669e-05
3,0.0554018815358,0.000425338745117,0.542180094787,0.543926174135,0.1,"(5, 2)",5,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 5, 'NN__alpha': 0.1}",37,0.402266288952,0.38603988604,0.575498575499,0.592329545455,0.649572649573,0.653409090909,0.00637787831228,5.58462972347e-06,0.10371340006,0.114393291454
4,0.0539662837982,0.000440041224162,0.521327014218,0.521327052577,0.1,"(5, 2)",6,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 6, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.000592754076601,1.26778517422e-05,5.71232470904e-05,2.86157561669e-05
5,0.0576012929281,0.000439643859863,0.521327014218,0.521327052577,0.1,"(5, 2)",7,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 7, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0015350659578,1.78702637686e-05,5.71232470904e-05,2.86157561669e-05
6,0.0590085983276,0.000437100728353,0.521327014218,0.521327052577,0.1,"(5, 2)",8,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 8, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00231339261987,1.20918941933e-05,5.71232470904e-05,2.86157561669e-05
7,0.0626983642578,0.000439325968424,0.478672985782,0.478672947423,0.1,"(5, 2)",9,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 9, 'NN__alpha': 0.1}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00301152176517,6.16311898878e-06,5.71232470904e-05,2.86157561669e-05
8,0.0685570240021,0.000446001688639,0.521327014218,0.521327052577,0.1,"(5, 2)",10,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 10, 'NN__alpha': 0.1}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0022152301208,8.48612371824e-06,5.71232470904e-05,2.86157561669e-05
9,0.0858687559764,0.000461339950562,0.618957345972,0.625097125097,0.1,"(5, 2)",11,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 11, 'NN__alpha': 0.1}",4,0.643059490085,0.602564102564,0.638176638177,0.634943181818,0.575498575499,0.637784090909,0.0112467039748,3.05944705882e-06,0.0307510494891,0.0159754085909
