,x,y,target
0,-8.82145094318,-4.58253078883,0.0
1,-8.31667165922,-14.4464694754,0.0
2,11.8455868219,8.91511372874,0.0
3,8.10658324371,13.5120915905,0.0
4,12.8484055152,-2.2764889255,0.0
5,4.30377055847,3.18468793322,0.0
6,6.48415954231,-11.0380782177,0.0
7,-6.24455209272,11.9428884752,1.0
8,-4.5326000842,7.6725720798,1.0
9,-14.5888097112,1.67741900216,0.0
10,11.9064824785,-0.756751304212,1.0
11,16.1131451502,5.45368966233,1.0
12,10.7521331965,3.48416089406,0.0
13,-13.803204267,6.31399412327,0.0
14,-13.8616332241,11.0130005413,1.0
15,-9.28626498706,-9.73623590296,0.0
16,-13.767974806,3.0742118697,0.0
17,-5.5529102506,-10.5309495216,0.0
18,-10.8336599193,-6.38418243167,1.0
19,-6.44373280463,-3.87331761504,1.0
20,7.56642011376,4.70402294619,1.0
21,8.41308131269,-11.2264829044,0.0
22,3.74194358976,-6.39274537805,1.0
23,7.38654461918,4.82370993006,1.0
24,4.18645353303,-12.3465698472,0.0
25,-15.6495003693,2.44617607432,1.0
26,5.22511352934,-4.81830634436,1.0
27,15.5238709765,2.84985620048,0.0
28,7.99017650482,9.79337138265,0.0
29,10.8872378361,-0.298978982998,1.0
30,-2.50839937898,-2.46625094878,1.0
31,7.39289972525,18.4466529388,0.0
32,7.39965849007,7.04447841502,0.0
33,0.727135917004,-13.3576412593,0.0
34,-3.3632077579,-7.50635258253,1.0
35,1.46113769757,-12.3807348243,0.0
36,15.0122799735,-5.97053228589,1.0
37,7.52141111694,11.0983301843,1.0
38,-8.1369136323,2.09922816693,0.0
39,12.7299619332,6.29681531289,1.0
40,5.74418893426,-11.6617204147,0.0
41,-3.35102085029,-7.49001446234,1.0
42,8.65739493155,11.1488618488,1.0
43,4.21867177156,-3.12728812966,1.0
44,6.86930287777,13.4567039321,0.0
45,-13.6450625863,-8.82049064191,1.0
46,2.35378280059,9.5216208937,0.0
47,13.7685891607,1.03779979019,0.0
48,-9.92227907934,-9.07553688324,1.0
49,0.870908577709,4.91670875093,1.0
50,-14.2673418815,8.80455682085,0.0
51,12.4799324559,6.07732209291,1.0
52,0.000989312400814,-0.688611653264,1.0
53,-4.21075831518,7.07342475444,0.0
54,6.84346088871,5.14330744429,1.0
55,4.81469351208,9.53755180118,0.0
56,15.1399202368,-5.87649321634,0.0
57,3.52043829838,7.97242546074,0.0
58,3.95983089092,-4.49813616231,1.0
59,-3.28002649703,-14.8951700293,0.0
60,-14.5849783924,6.50753668732,0.0
61,-5.26720090174,-7.29959815473,0.0
62,2.96177613885,14.5794027194,0.0
63,2.97668447791,3.55310766055,0.0
64,-11.5883751441,3.41518412083,0.0
65,-6.87349578981,-2.34863741389,1.0
66,6.65368322867,-12.5062387758,0.0
67,9.73437209144,15.0615708453,0.0
68,-13.0167191613,9.03231256186,1.0
69,10.3546600066,9.82089349546,0.0
70,-5.5988751573,-16.5323787958,0.0
71,4.91220234848,6.98416850769,1.0
72,-13.9175656142,10.4089953379,1.0
73,-17.3909505433,5.39030304195,0.0
74,13.0623517756,4.28726913113,1.0
75,-6.87328655582,-3.54451897488,1.0
76,-8.55356915925,-6.89131510686,1.0
77,3.25972356393,-10.5572976096,0.0
78,-2.74145950769,-3.22051006605,1.0
79,7.18104779531,-10.8329628801,0.0
80,10.8795541802,14.5880065844,0.0
81,-8.55469035916,-2.82724666906,1.0
82,-11.8483393971,4.42867369471,0.0
83,-7.38475256951,9.14730216146,1.0
84,-11.0069462465,5.37614677355,1.0
85,12.5720210078,6.32956768859,1.0
86,-8.74994679987,-2.76566524919,0.0
87,-7.54973821155,1.46939895677,0.0
88,-7.0296952429,3.13016893879,0.0
89,-16.20563215,8.2726434381,1.0
90,-8.16172446772,4.60347821558,0.0
91,3.79280131665,-1.96648317432,1.0
92,11.8368902226,4.41316299498,1.0
93,-9.52459446868,-13.2310895639,0.0
94,-5.26168504374,-5.0124962929,1.0
95,-7.30558188271,1.61522793408,0.0
96,4.02073864998,-12.9586106342,1.0
97,15.9502864012,6.89612320975,1.0
98,3.02993322357,14.0741178196,1.0
99,-11.3403339306,-5.49871017611,1.0
100,10.589812539,9.34759715782,0.0
101,2.71861714577,-4.09114547891,1.0
102,3.74896886821,12.2003101947,0.0
103,-12.7936910088,7.90937780206,1.0
104,15.6252981976,6.43040589832,1.0
105,-10.743813914,-5.68618437538,1.0
106,6.18512732966,-2.55860911449,1.0
107,11.859941252,8.20107825979,0.0
108,-8.42086761078,12.7554996873,1.0
109,-7.61707780314,1.39595976934,0.0
110,-8.0938951881,4.56274812952,0.0
111,-3.85189818921,-7.28155007966,1.0
112,4.90062953434,4.62086003861,0.0
113,3.24659237388,12.29634326,0.0
114,-8.69369394727,-7.31078680337,1.0
115,-9.23568798959,-6.55601984749,1.0
116,0.154590900916,-0.975022795018,1.0
117,6.32136957755,-12.2182216259,0.0
118,2.24411668904,1.83748428289,0.0
119,-4.46105413847,13.2408973265,1.0
120,7.78628946487,7.51701488117,1.0
121,18.0219839141,5.59836156261,0.0
122,-7.4335823436,9.61028198997,1.0
123,11.3231192153,6.50441181558,0.0
124,9.62822089247,15.1692721448,0.0
125,9.96727476744,-6.15669789237,1.0
126,-1.15652729957,-14.5581715842,0.0
127,-13.5411286022,8.6759956627,1.0
128,13.1315467236,11.4699724628,0.0
129,-14.5951517181,7.52734762358,1.0
130,-6.92862903156,10.272727542,1.0
131,-14.5013330342,8.76450710334,0.0
132,1.35707088868,8.00441793713,0.0
133,-8.23434298188,-2.46902784447,1.0
134,12.4816154416,-2.04084028852,1.0
